n_tokens,n_chars,n_lines
293,1010,23
297,1008,24
300,999,24
298,1013,23
279,999,21
241,886,19
265,1001,23
262,988,22
268,1000,23
277,1018,23
272,970,22
280,1018,22
289,1015,23
283,997,23
275,982,23
269,1019,23
234,832,28
263,764,19
280,985,21
279,989,21
272,991,21
261,976,21
258,979,21
263,1010,22
256,973,21
253,977,21
263,1011,22
261,1017,22
257,1001,22
269,1018,22
273,1011,22
274,992,22
272,983,22
275,988,22
273,983,22
289,995,22
291,997,22
290,994,22
297,992,23
298,986,22
298,984,22
297,991,22
291,988,22
288,984,22
282,984,22
280,1003,22
278,996,21
271,992,21
265,975,21
275,1012,22
247,928,20
279,1004,17
275,967,17
284,964,17
292,1014,18
281,956,17
286,979,17
289,975,17
282,954,16
300,1017,17
289,982,16
285,961,16
292,965,16
295,960,16
314,1019,17
311,1004,17
297,998,17
293,992,17
298,1013,17
292,1016,17
280,981,17
292,990,18
305,1003,19
313,1007,19
312,1008,19
305,1000,18
313,1020,19
311,1016,19
303,1019,19
285,982,17
288,995,17
289,972,18
287,933,18
294,983,17
288,970,17
279,953,16
281,963,16
290,968,18
300,986,18
311,1004,19
316,1015,20
311,1015,20
293,959,19
291,958,19
305,1018,20
286,1000,18
264,972,17
274,1016,17
263,1016,16
252,1009,16
249,1009,16
252,1002,16
260,1014,16
275,1007,16
284,1020,17
281,1015,17
284,1009,16
283,989,16
293,994,16
297,1014,17
288,1014,18
279,1006,18
274,1011,19
263,973,19
273,1013,21
269,984,21
276,997,22
253,931,20
260,1017,22
250,990,22
253,987,22
265,1016,23
258,1002,23
265,1009,22
266,996,22
270,958,22
290,1015,22
282,990,22
292,1002,22
293,1000,22
290,992,22
288,993,22
286,998,22
279,986,22
277,984,22
275,980,22
275,987,22
284,1012,23
281,998,23
280,1013,23
283,1014,23
271,986,22
280,1011,22
271,981,22
273,1010,22
271,1014,22
261,983,21
260,978,21
274,1018,22
262,1003,22
264,1004,22
259,998,22
252,973,22
251,988,22
251,981,22
254,998,22
252,992,22
251,953,21
286,979,23
296,1019,22
290,1009,22
284,984,22
282,982,22
287,1016,23
274,1007,23
271,994,23
270,999,23
270,999,23
271,1016,23
259,998,22
260,1008,22
257,994,22
263,987,22
265,981,22
282,991,22
280,986,22
292,1018,23
297,1017,23
297,1019,23
292,1003,22
291,1018,23
277,993,23
283,995,24
288,1016,25
298,1018,26
298,996,26
300,1004,26
301,1009,26
291,991,24
283,975,23
304,1017,23
304,985,22
295,979,21
293,1004,22
304,1017,23
297,977,22
310,1010,23
302,996,23
282,985,23
279,999,23
287,1015,25
281,999,23
271,981,23
276,988,23
276,1013,23
281,988,23
293,1020,24
287,1002,24
282,980,22
280,986,22
283,1002,22
275,989,22
279,996,22
262,961,20
333,950,22
326,1005,17
313,962,17
233,784,19
288,1022,18
270,977,17
270,996,17
282,995,17
290,995,17
287,984,16
293,1019,16
291,1013,16
297,1016,17
288,971,17
283,965,17
266,960,17
277,968,16
278,992,16
266,953,15
277,998,15
284,989,15
294,1003,16
296,1010,16
300,1014,17
296,997,17
298,996,17
285,926,16
317,1015,22
300,990,20
295,1003,21
228,755,18
230,850,21
278,950,27
273,1018,15
269,1011,15
271,1008,15
267,999,15
263,1001,15
269,996,15
268,997,15
257,951,15
291,1012,21
291,1001,21
292,1014,21
289,973,21
318,1016,24
309,988,24
301,983,24
290,969,23
320,1020,24
312,1018,23
295,980,22
300,989,22
293,993,22
297,1016,22
289,990,22
297,1012,23
263,920,21
276,987,16
268,962,15
281,1008,15
277,1016,15
290,1019,15
290,1018,15
272,954,14
293,998,16
273,952,16
321,995,23
310,967,23
322,1012,24
328,996,24
336,1019,24
329,995,23
306,980,22
251,892,22
260,849,14
278,1010,18
276,999,16
284,1011,17
287,1018,17
278,963,16
283,972,16
296,983,17
293,984,17
291,988,17
290,980,18
298,1001,19
302,1013,20
301,987,20
284,971,19
293,969,19
300,995,20
309,1009,22
299,980,20
309,1005,20
303,1001,20
291,960,18
294,956,19
294,956,19
295,960,19
300,959,19
306,978,19
314,1002,19
312,1010,18
308,990,19
315,1014,20
298,952,20
315,1012,21
312,1003,22
304,992,22
304,998,21
302,1017,21
295,988,19
299,1017,18
282,968,17
293,1007,16
292,1011,16
297,1013,16
301,963,16
309,1003,17
310,1018,18
307,1006,17
300,999,17
312,1002,17
299,1002,17
278,983,16
287,1020,16
285,1022,16
279,993,15
276,991,15
277,995,15
278,989,15
268,912,14
294,983,21
296,993,21
301,1002,21
294,990,20
302,1020,19
296,1019,19
303,1016,20
304,1008,18
303,1003,19
302,1001,19
289,966,19
296,971,19
309,1017,20
306,989,19
305,1010,19
287,994,17
282,959,17
292,1006,17
278,995,17
275,986,17
276,1007,18
260,977,17
274,973,18
280,984,18
287,1010,19
298,1018,19
283,974,18
285,960,17
284,957,17
293,1020,18
287,1015,17
279,987,16
280,1011,16
281,1019,15
278,1020,15
279,1017,16
268,951,15
276,957,15
277,956,15
276,953,15
294,1020,16
296,1019,16
295,1016,16
285,966,16
312,1004,18
305,1001,18
295,958,18
299,961,18
294,957,18
287,960,18
313,1020,19
294,953,18
296,1004,18
282,1009,17
265,966,16
264,988,17
267,984,18
270,988,18
274,990,18
273,991,18
280,983,18
276,983,18
277,972,17
278,993,16
276,993,18
286,986,22
279,963,22
283,985,22
284,1016,22
260,921,20
352,964,16
215,606,13
290,1007,24
283,984,23
279,975,22
287,990,22
288,998,22
294,1002,22
294,987,22
286,988,22
293,1008,22
292,991,22
293,993,22
291,974,21
300,1015,22
288,979,20
293,994,20
295,999,20
280,979,19
299,1016,20
291,978,19
301,1011,20
292,994,20
283,980,20
294,1010,21
296,1020,22
286,987,22
280,1015,22
277,1022,22
261,993,21
260,981,21
266,986,21
272,995,21
286,1020,22
285,993,22
285,988,22
301,1019,23
306,990,24
314,1015,24
302,1000,24
313,1017,25
307,989,24
311,988,24
317,980,24
328,1022,24
313,998,23
300,970,22
307,986,22
303,981,21
319,1011,22
312,973,21
300,973,21
311,997,21
307,996,21
303,983,21
314,1009,22
304,999,22
294,1006,22
271,967,21
289,1020,22
262,979,21
259,982,21
260,982,21
257,980,21
262,996,21
243,984,19
247,990,19
244,975,19
248,977,19
264,1002,20
253,953,20
268,1018,21
267,984,21
271,987,21
272,1013,21
261,987,21
263,985,21
257,954,20
277,1007,21
294,1011,23
293,1009,24
292,976,23
308,994,23
323,993,23
324,999,23
335,1016,23
309,985,20
310,987,20
271,917,18
255,1006,21
261,1006,22
269,1001,22
272,990,22
273,995,22
266,984,22
281,1019,23
289,1006,23
282,1009,23
283,1006,23
283,1019,23
283,1020,23
272,970,22
295,1018,23
284,993,22
287,1011,22
290,1018,22
280,993,22
283,995,22
286,988,22
291,1018,23
278,979,22
283,987,22
289,1014,23
284,982,22
287,1006,23
286,1004,23
279,1002,23
270,984,22
266,981,22
271,1014,23
275,1018,23
256,964,22
266,1011,23
267,1005,22
270,1018,22
269,1013,22
265,1010,22
266,1020,22
263,984,21
276,1018,22
263,982,21
265,977,21
269,984,21
269,987,21
269,982,21
268,981,21
264,973,21
275,1018,22
259,973,21
268,978,21
266,1012,22
238,921,20
263,982,24
295,1016,16
287,1004,16
287,1002,16
291,979,16
300,987,16
288,979,15
291,978,15
296,979,15
294,975,15
297,985,15
287,1000,15
290,1018,15
291,1002,16
318,991,17
319,1005,17
316,984,17
321,995,17
306,976,17
321,1008,17
298,933,16
306,997,21
309,1016,20
303,986,20
302,995,19
299,963,19
311,995,20
300,958,20
308,997,21
307,1002,21
306,1008,22
310,1020,23
305,984,23
299,955,22
303,980,22
307,1005,22
299,972,21
298,961,20
309,1017,20
299,987,19
296,1011,17
284,975,17
280,994,16
267,960,16
274,1004,16
276,1008,16
283,1007,16
272,969,16
294,1013,18
284,967,17
293,973,17
301,989,19
289,967,19
284,1002,20
272,992,20
270,1003,21
265,1006,21
204,593,13
181,672,19
276,996,21
273,987,21
277,1018,22
279,1013,22
279,1005,22
281,1005,22
277,998,22
285,1010,23
280,980,23
277,972,23
283,1014,24
278,1014,24
259,989,24
261,1000,24
264,1005,24
261,1000,24
257,992,23
271,1003,23
264,975,22
296,995,23
293,974,23
300,1015,23
298,982,22
306,1014,23
293,994,22
294,1009,22
282,977,22
280,983,22
295,1020,23
285,996,23
288,986,23
275,974,22
303,1013,18
299,1013,18
274,957,15
290,1017,16
276,997,15
275,994,15
268,983,15
278,975,15
283,978,15
283,980,15
282,984,15
294,989,15
285,938,15
287,958,18
291,982,18
305,1008,20
298,962,20
287,979,21
266,903,20
317,1011,27
295,994,25
292,1016,25
275,963,23
249,993,22
246,980,22
253,991,22
255,992,22
259,990,22
268,988,22
276,1003,22
285,1003,22
281,997,22
281,1003,22
274,999,22
277,1009,22
265,1001,22
269,1010,23
270,1017,23
272,1014,23
280,1008,23
287,1014,23
280,999,23
294,1008,23
292,1021,23
272,959,22
254,927,21
271,991,23
274,984,23
276,990,23
270,1011,22
275,1014,22
280,1016,22
285,1019,22
271,988,21
242,931,19
344,1010,24
181,567,17
294,1009,23
290,1002,23
286,1000,23
282,1004,23
270,972,22
273,1003,22
269,982,21
265,979,21
262,992,21
260,982,21
269,1017,22
276,1018,22
262,976,21
271,1015,22
265,1003,22
268,997,22
267,1001,22
272,994,22
265,994,22
263,993,22
263,991,22
262,981,22
266,978,22
268,988,22
268,1002,23
272,997,23
271,1016,23
261,988,22
259,983,22
277,1018,23
272,981,22
269,985,22
265,994,22
266,1011,22
262,982,21
260,994,21
254,962,20
275,1016,21
269,993,21
266,989,20
280,984,19
274,957,18
291,988,18
296,968,17
299,945,17
292,1015,23
281,990,22
260,912,20
211,743,21
271,989,21
266,985,21
275,1018,22
271,993,22
276,1015,23
257,968,22
262,981,22
260,983,22
140,509,14
209,823,22
214,792,22
257,897,22
165,552,10
236,779,18
186,645,15
273,981,21
286,1014,22
258,938,20
203,721,18
293,1017,22
269,971,25
271,983,20
267,981,20
279,1012,21
259,978,20
269,1017,21
261,977,21
257,967,21
248,946,20
285,958,16
271,946,15
275,971,19
289,998,18
287,1007,17
291,1012,17
293,1009,17
275,987,17
283,1010,18
281,1018,18
285,1017,18
261,950,17
264,994,22
265,992,23
257,980,23
263,999,23
263,1002,23
248,944,22
252,985,22
248,972,22
251,982,22
248,982,22
226,945,20
300,952,54
315,999,54
325,983,53
317,926,50
284,1007,22
273,990,22
272,986,22
268,983,22
267,986,22
262,985,22
266,987,22
257,975,22
308,997,27
267,1009,22
272,994,22
246,899,20
300,1000,21
289,980,22
300,1007,23
278,983,23
276,975,23
264,939,22
292,1005,21
282,994,21
285,1017,22
286,993,21
281,993,21
286,1008,21
287,1000,21
283,995,21
287,1020,22
289,1018,21
278,977,20
280,981,20
294,1022,21
277,1001,21
277,996,21
276,1010,21
261,970,20
258,977,20
252,976,20
261,989,20
262,987,20
256,979,20
259,995,20
258,1007,20
267,1004,20
277,1015,20
273,1004,20
268,1004,20
274,1014,20
276,992,20
274,987,20
271,995,20
267,1002,20
264,981,20
272,981,20
290,1016,21
278,973,20
279,986,20
278,993,20
279,991,20
281,984,20
282,979,20
285,981,20
291,1016,21
273,977,20
283,1013,21
269,965,20
295,1019,21
291,995,21
284,1009,21
277,999,21
281,1018,21
266,975,20
256,940,19
290,1019,16
283,1020,16
279,1008,15
279,1005,15
283,1012,15
277,991,15
281,1006,16
288,1011,16
291,1007,16
289,1006,16
289,1009,16
283,1001,16
272,979,16
276,966,16
284,980,16
277,973,19
290,1007,19
273,970,18
285,996,19
272,969,18
274,988,17
278,995,18
267,956,17
277,1017,18
279,1020,18
268,1010,19
259,973,18
266,1000,19
257,970,19
280,1007,19
276,991,19
280,968,19
301,1004,20
300,1003,19
313,1011,18
291,978,17
279,1001,18
284,1017,18
273,988,18
260,961,18
265,989,19
269,987,19
264,978,19
272,977,20
286,1016,21
284,1008,21
279,1006,21
280,982,21
280,967,20
282,1003,20
292,1005,20
293,1010,19
288,1008,18
281,996,17
278,994,16
271,976,15
283,1013,16
279,1017,16
263,955,15
256,956,15
260,959,15
257,959,15
264,991,15
257,964,15
265,982,16
260,971,16
258,971,16
262,969,16
260,965,16
261,962,16
265,985,16
273,1008,17
277,1019,18
273,999,18
258,997,18
263,998,18
271,1011,20
269,1009,20
274,1012,20
260,967,18
263,960,17
261,926,16
281,960,16
285,1017,17
247,886,16
252,1003,21
255,1019,22
242,977,21
252,995,21
257,991,21
261,975,21
265,971,21
276,981,21
274,995,21
277,1011,21
277,999,21
272,982,21
276,1005,22
276,1007,22
268,978,22
272,987,22
264,975,22
276,1016,23
264,971,22
273,1011,22
264,974,21
271,988,21
272,1014,21
264,983,21
273,1007,21
266,1010,22
264,994,22
261,1014,23
245,971,22
254,983,22
266,1015,23
254,971,21
268,1001,22
283,1020,22
279,1020,21
271,1016,20
203,581,13
316,986,19
309,973,18
328,1020,17
306,953,15
309,958,15
303,955,15
315,956,15
314,960,15
316,958,15
326,1007,18
290,1014,17
287,1016,18
268,957,17
289,986,17
280,994,17
276,960,16
274,959,16
280,973,16
287,1014,16
284,1011,16
274,955,15
287,1019,16
280,1014,16
267,963,16
257,965,16
251,963,16
252,961,17
256,960,17
255,965,17
252,958,16
248,958,16
248,958,16
261,1004,16
256,974,16
249,937,16
301,1013,17
307,989,17
302,979,16
314,998,17
297,1013,18
296,993,19
296,972,19
299,994,20
292,986,20
291,1017,21
271,962,21
288,1001,21
289,1018,22
271,959,20
282,1022,21
249,943,19
283,995,17
284,1019,17
272,982,16
280,1011,16
274,1012,16
271,988,16
267,986,16
269,1003,17
268,998,17
277,1005,18
282,1001,18
282,1002,18
277,984,18
283,1014,18
284,1013,18
278,999,19
278,998,18
271,1008,19
307,966,19
301,965,19
306,986,18
300,989,19
300,1008,19
298,1000,20
287,976,19
286,1004,19
269,961,18
258,916,18
278,972,18
291,991,18
301,1007,18
301,981,17
311,987,17
311,1000,17
299,974,17
304,979,18
307,987,18
289,961,18
307,1021,18
293,1002,18
287,973,19
286,959,20
289,977,20
296,999,20
305,1019,21
295,990,21
289,966,20
280,959,20
283,984,20
295,1014,20
269,991,19
277,999,20
266,987,20
266,977,20
275,1011,21
262,981,21
274,1013,22
273,999,22
269,985,22
268,993,22
278,1012,23
279,1012,23
272,1003,23
258,970,22
264,998,22
260,1008,22
259,1009,22
255,976,21
258,990,21
247,970,20
205,714,17
148,560,13
177,561,11
303,962,21
309,1002,20
306,1001,19
303,996,19
304,1003,18
298,992,17
265,901,15
298,994,17
302,997,17
302,1019,17
299,991,17
295,955,16
298,988,16
275,957,15
272,957,15
269,956,15
295,1013,17
287,974,17
311,1013,18
306,986,17
294,961,17
306,1020,17
284,971,16
295,996,16
276,959,15
294,1018,16
278,996,16
287,993,17
283,955,16
295,975,17
319,1015,18
324,1007,19
326,1000,20
330,1003,20
327,989,20
331,1014,21
321,980,21
313,1008,21
298,966,20
291,958,20
311,1014,21
315,996,21
315,1010,21
305,991,20
303,988,20
317,1018,21
314,987,20
310,1021,19
292,999,19
289,982,18
212,704,16
142,473,11
308,976,17
304,1008,17
299,973,17
311,1018,18
303,1003,18
305,1020,19
289,990,19
288,965,20
295,966,20
317,1010,20
291,959,20
312,1005,20
297,970,19
300,972,19
305,998,19
290,976,18
282,991,19
266,978,19
267,958,18
278,1004,19
279,1013,19
266,967,19
269,985,20
282,958,21
297,1017,21
277,964,20
286,977,21
286,1007,20
278,983,20
293,1006,19
287,985,19
287,1012,18
290,1004,19
286,1004,19
302,999,20
291,956,20
302,1021,20
257,895,19
246,880,23
286,1008,19
277,948,17
202,586,13
299,1022,21
286,992,21
287,986,21
301,1017,22
287,979,21
282,978,22
281,1008,22
269,1002,22
272,998,22
271,1001,22
275,1013,22
266,982,21
265,990,21
264,988,21
270,1008,21
274,990,21
281,998,21
270,976,21
266,975,21
268,998,22
267,999,22
262,1000,23
272,1020,23
256,1011,23
242,992,23
249,1002,23
307,995,17
308,993,17
305,970,16
307,1016,17
313,1020,17
302,998,17
293,980,17
305,988,18
302,1010,19
305,1010,19
314,1021,18
309,1004,19
275,911,18
316,1011,18
310,990,17
324,993,17
302,897,15
295,995,20
295,989,21
308,989,21
311,1003,22
320,1015,20
310,965,19
300,954,20
310,1013,21
313,1011,22
309,972,22
307,997,21
309,1020,22
318,994,24
318,973,24
322,1020,24
320,997,24
311,991,24
310,1004,23
317,1014,23
305,989,22
287,972,20
295,1004,19
293,1001,20
285,982,19
293,1010,19
278,992,20
277,972,20
279,971,20
290,1013,20
287,1003,20
292,1000,19
297,1022,19
296,1017,18
276,964,17
288,984,18
297,1010,19
301,1005,19
299,1012,19
302,993,19
295,1017,19
282,961,17
301,1019,18
290,1007,17
275,969,16
286,1000,17
276,967,17
278,966,17
306,1010,18
278,912,17
287,977,18
284,961,17
300,1011,17
292,972,15
302,978,16
313,1011,16
318,988,16
316,991,16
317,984,16
325,982,16
321,984,16
318,988,16
312,1014,16
300,994,17
307,1014,17
296,1016,17
272,954,16
282,1019,17
284,1014,17
297,1016,17
291,981,16
298,1009,15
298,1018,15
300,1020,15
306,1020,15
301,1018,15
282,954,14
299,1019,15
305,1016,15
280,943,14
214,617,13
263,1010,24
239,933,21
268,994,21
261,981,21
259,975,21
264,985,21
265,1009,21
258,1011,21
257,1013,21
261,1000,21
254,980,21
258,979,21
261,984,21
269,1016,22
272,1007,22
270,1008,22
269,1003,22
258,977,21
264,981,21
268,1019,22
266,1012,22
265,1018,22
256,1011,22
260,1011,22
263,1016,23
265,1017,23
264,986,22
258,978,22
266,975,22
280,990,22
290,1005,22
280,1007,22
273,987,21
269,983,20
268,983,20
269,986,20
266,1001,20
254,991,20
250,978,20
253,987,20
256,989,20
263,1020,21
259,1010,21
260,1006,21
262,995,21
262,990,21
261,1002,21
261,1006,21
258,993,21
259,992,21
259,999,21
256,995,21
259,989,21
258,972,21
263,987,21
265,998,22
261,986,21
262,991,21
259,980,21
266,986,21
262,993,21
267,1012,21
268,1007,21
278,1018,21
268,982,21
271,1005,22
275,998,22
277,986,22
276,991,22
276,986,23
280,990,23
274,966,23
143,546,14
263,980,21
271,1011,22
269,1006,22
274,1013,22
270,1001,22
274,1003,22
279,997,22
270,976,21
283,1019,22
272,982,22
271,991,22
273,1019,22
257,987,21
259,993,21
246,972,21
252,980,21
260,1000,21
257,1017,21
254,997,20
257,987,20
254,999,20
254,1017,20
251,994,20
247,987,20
244,985,20
256,1002,20
242,963,19
239,944,19
255,977,19
260,1006,21
258,1000,20
247,978,20
246,998,20
227,900,18
270,991,20
261,980,20
253,937,19
281,1005,17
260,938,16
263,984,16
260,943,16
282,999,16
289,993,15
288,989,15
288,986,15
285,994,16
287,1001,17
288,1004,18
279,971,18
285,1004,19
268,945,19
249,1014,19
245,997,18
251,973,17
262,1013,17
278,1005,16
282,1004,16
277,968,15
292,1011,15
290,1010,15
294,1009,15
293,1006,15
287,1011,15
281,1003,15
275,1003,15
277,991,15
276,992,15
253,917,14
258,974,21
256,984,21
255,981,21
261,1012,22
261,1015,22
257,975,21
268,1014,22
259,980,21
254,973,21
252,970,21
267,1008,22
255,973,21
277,1016,22
275,994,21
269,974,20
274,980,20
271,977,20
284,1018,21
276,994,21
277,1012,21
259,978,20
255,971,20
265,1018,21
255,1000,21
256,998,21
228,894,19
182,694,18
262,974,21
260,1003,21
259,975,20
256,982,20
257,988,20
260,984,20
264,1000,20
272,1007,20
270,988,19
277,1008,19
271,982,20
273,983,20
280,1019,20
276,1000,20
274,982,20
280,1010,21
274,983,21
272,972,20
272,980,20
276,1000,20
247,899,18
276,1012,21
272,1014,21
263,999,21
264,992,21
261,979,21
243,929,20
138,514,13
269,1017,21
272,1006,21
268,997,21
267,992,21
266,976,21
271,984,21
274,975,21
277,987,21
276,978,21
271,988,21
275,985,21
271,983,21
272,987,21
277,986,21
269,981,21
268,995,21
259,989,21
262,998,21
264,995,21
264,991,21
260,994,21
269,996,21
278,994,21
280,978,21
288,1016,22
281,1003,22
288,1017,23
288,1007,23
293,1008,23
276,990,23
271,997,23
272,996,23
279,1010,23
283,1020,23
275,1007,22
263,978,21
263,987,21
271,991,21
269,989,21
271,1005,21
273,1006,21
273,995,21
265,986,21
252,926,20
238,870,19
299,941,22
335,1016,20
312,969,19
319,1013,20
319,998,20
320,1016,19
303,994,18
290,958,17
279,955,17
286,1011,17
279,989,17
290,1012,17
272,967,16
270,977,16
277,999,16
286,1004,16
282,1005,16
283,1003,16
265,959,15
252,954,15
261,991,15
259,1001,15
249,1014,15
252,1013,15
246,1017,15
256,1020,16
225,891,15
222,840,22
261,964,19
259,975,19
268,984,19
277,1008,20
273,971,20
273,980,21
283,976,21
284,992,22
286,1004,22
282,982,21
293,1015,22
286,1018,22
278,994,22
278,990,22
269,987,22
267,982,21
263,987,21
259,978,21
266,1011,22
257,975,21
263,979,21
266,987,21
265,996,21
269,978,21
274,1004,22
279,1006,22
281,1017,22
279,1017,22
279,1019,22
271,987,22
269,992,22
271,1006,22
271,1011,22
269,1000,22
267,993,22
268,997,22
252,938,20
252,860,17
256,942,23
249,856,22
292,992,29
312,1012,23
310,991,21
306,985,20
313,996,20
306,1009,20
292,979,20
307,1010,21
292,984,21
297,1018,21
284,1002,21
286,1007,21
288,1007,21
286,1020,20
268,993,18
269,984,17
247,923,16
289,967,17
301,977,18
303,977,18
312,1005,19
314,1013,20
287,1019,19
295,1006,21
296,1011,22
301,996,23
300,1007,23
268,909,20
297,1000,20
303,1015,21
299,988,21
282,969,21
283,983,21
279,1000,21
278,998,21
270,996,20
263,974,19
271,1020,19
264,1009,19
260,996,18
249,947,17
268,995,23
286,993,15
274,985,15
264,979,15
263,980,15
263,977,15
268,1000,16
310,977,31
311,1012,26
284,1007,33
284,975,22
287,1011,23
287,981,22
284,982,22
293,1011,23
279,989,22
211,617,13
294,1016,22
281,1006,22
290,1018,22
284,980,22
290,1014,23
299,1015,24
291,1003,24
280,973,23
282,989,23
298,1019,24
298,1013,24
288,990,23
300,1008,23
293,981,22
286,988,22
288,980,22
297,977,22
297,1003,23
302,1008,24
298,1001,24
297,1021,25
290,990,24
294,1001,24
288,1001,24
288,1021,24
284,1000,23
285,1016,23
259,917,20
147,584,16
254,974,21
251,984,21
258,1011,21
259,1011,21
260,1008,21
277,1013,21
276,1003,21
286,996,21
284,992,21
290,989,21
288,977,21
304,1013,22
289,1012,22
293,1013,22
281,967,21
299,1007,22
303,1020,22
286,987,21
296,990,21
287,999,21
285,991,21
284,1003,21
282,995,21
275,991,21
281,979,21
278,987,21
277,986,21
276,988,21
282,999,21
282,1001,21
274,993,21
270,988,21
263,998,21
256,976,21
267,985,21
268,991,21
261,1004,21
257,1010,21
250,984,20
254,985,20
251,978,20
251,977,20
261,1010,21
266,1011,21
266,993,21
266,980,21
278,1019,22
269,974,21
272,995,21
275,1007,21
270,1015,21
270,1004,21
280,1009,24
284,1020,23
263,978,22
272,1014,23
278,1008,23
276,993,23
293,1013,23
285,966,22
286,985,22
285,987,22
285,982,22
281,982,22
278,986,22
274,994,22
262,976,21
262,998,21
258,994,21
255,995,21
248,953,20
261,986,21
267,992,21
276,1019,22
272,987,21
277,986,21
280,987,21
276,982,20
288,1015,21
285,1004,21
290,1015,21
288,1002,21
288,1011,21
285,1019,21
271,969,20
270,971,20
270,982,20
281,1014,21
279,1009,21
267,979,20
256,986,20
257,983,20
250,973,20
258,1016,21
257,1008,21
243,990,20
191,540,12
258,1019,22
254,1015,22
242,970,21
242,982,21
246,985,21
254,994,21
262,1014,21
267,1018,21
259,986,20
291,1010,18
286,1011,17
271,960,17
310,990,20
327,1014,20
310,967,19
312,965,19
320,1008,20
320,993,20
302,967,18
288,992,18
284,1014,18
271,1001,18
294,1017,20
289,981,20
296,997,21
280,923,21
276,999,18
269,964,18
273,1002,18
262,970,17
272,987,18
283,1001,19
284,989,19
197,694,18
186,755,19
270,1004,20
260,993,20
254,981,20
256,989,20
263,1020,21
258,999,21
266,1001,21
268,1012,22
263,1002,22
270,1009,22
274,1017,22
277,1011,22
282,995,22
281,1016,22
275,1007,21
274,1015,21
273,1008,22
277,999,22
277,1020,22
261,985,21
280,1015,22
274,1002,22
278,1005,22
281,1002,21
274,997,21
278,1006,21
276,998,21
268,1004,21
261,1000,21
256,987,21
258,980,21
255,984,21
258,991,21
268,1013,22
261,980,21
263,980,21
281,1004,21
289,1016,21
284,1011,21
282,999,21
286,1018,21
274,988,21
270,980,21
270,981,21
258,966,21
268,1011,22
262,997,22
256,992,22
263,1011,22
264,1003,22
262,994,21
254,981,21
252,980,21
253,995,21
257,1018,21
245,979,20
250,1007,21
243,992,21
251,1019,22
241,997,21
323,1015,18
299,973,16
300,955,15
314,1013,17
312,1005,18
310,1012,19
313,999,19
305,993,19
290,964,19
308,989,20
327,1015,22
325,1016,20
312,981,20
318,1008,20
306,1015,20
267,1000,22
263,984,22
276,989,22
282,1008,23
280,998,23
273,1002,23
260,979,22
262,974,22
266,992,22
260,984,22
251,979,22
261,1013,23
259,993,22
264,985,22
273,1012,22
286,1012,22
273,1002,22
166,671,16
305,1014,22
287,975,21
300,1019,22
290,1014,22
283,975,21
276,978,21
274,977,21
271,996,21
266,971,21
264,984,21
261,971,21
265,978,21
266,984,21
265,990,21
264,1014,22
262,993,22
267,995,22
261,975,21
274,1013,22
267,991,21
264,1004,21
264,985,20
191,541,12
287,1012,21
287,1015,21
269,973,20
271,983,20
277,1019,21
262,970,20
262,997,20
240,918,18
212,619,14
275,998,21
274,985,21
282,997,21
281,1008,21
281,1010,21
265,978,20
254,938,19
254,946,28
286,1014,17
273,987,16
265,994,15
272,995,15
271,999,15
265,998,15
254,992,15
237,927,14
292,983,18
291,971,18
300,1002,17
296,991,16
302,1015,17
305,999,17
287,967,16
283,972,16
284,980,16
292,990,17
316,989,17
319,970,17
316,990,17
320,1002,17
314,1005,17
307,1011,17
303,1009,18
267,961,17
262,995,18
272,1016,18
287,1021,22
284,1013,22
281,1009,22
267,982,21
279,1013,22
281,1005,22
277,1008,22
283,1020,22
270,987,21
273,1008,21
280,997,21
282,1016,21
267,972,20
279,1013,21
250,931,19
458,1017,22
441,1006,21
462,1018,22
423,965,23
440,1002,23
438,984,23
425,953,22
445,1004,24
430,967,22
437,999,23
437,1011,23
432,1005,21
445,1006,19
433,1001,20
371,909,18
322,1021,21
315,999,21
305,986,21
307,1002,21
298,1000,21
297,1003,21
291,1007,21
288,990,21
314,989,21
326,1007,21
314,987,20
315,976,20
315,999,21
319,1020,22
300,961,21
300,975,21
276,981,21
262,978,21
263,983,21
251,979,23
276,990,19
281,985,19
273,968,19
276,980,19
287,1013,19
280,991,19
279,1013,20
265,955,20
273,1012,21
271,990,20
280,1011,19
277,998,18
281,1009,18
269,970,17
286,1017,17
287,1004,16
281,999,15
268,995,15
269,1007,16
287,1005,17
277,983,16
269,980,16
259,951,16
261,970,16
262,1001,16
247,974,15
260,1013,17
252,977,17
273,1020,19
262,979,19
263,990,20
270,995,21
268,1003,22
268,988,21
272,989,21
269,971,21
276,1001,21
283,1007,21
258,930,19
298,1003,20
299,1010,20
295,989,19
298,984,18
288,979,18
283,985,18
277,977,18
273,1004,18
278,1000,18
276,1019,19
270,1003,19
276,1018,20
267,1000,20
273,1004,21
276,1005,21
291,1000,21
286,970,20
307,1013,21
288,951,19
299,992,20
290,973,19
303,1007,19
298,1004,19
268,955,18
282,1019,19
279,996,19
279,999,18
273,992,18
277,998,19
277,1006,20
284,992,20
299,1019,21
287,972,20
287,977,20
289,977,21
271,914,20
271,1009,20
277,1003,19
273,1014,19
275,1009,18
271,988,17
189,530,12
287,1022,22
280,1016,22
286,1017,22
282,1012,22
277,1006,22
272,1002,22
275,1003,22
272,1006,22
277,1006,22
273,1001,22
270,994,22
247,917,20
178,704,19
273,991,22
271,983,21
318,1002,25
313,1013,24
284,938,22
