n_tokens,n_chars,n_lines
267,1004,22
269,1006,22
271,1017,22
271,1017,22
271,1019,22
264,987,22
262,992,22
264,1006,22
264,1011,22
263,1000,22
258,993,22
259,997,22
243,938,20
245,860,17
251,942,23
241,856,22
289,992,29
295,1012,23
292,991,21
285,985,20
292,996,20
294,1009,20
285,979,20
297,1010,21
288,984,21
288,1018,21
279,1002,21
282,1007,21
282,1007,21
282,1020,20
268,993,18
265,984,17
248,923,16
282,967,17
294,977,18
296,977,18
299,1005,19
296,1013,20
272,1019,19
282,1006,21
279,1011,22
283,996,23
281,1007,23
252,909,20
285,1000,20
290,1015,21
282,988,21
270,969,21
271,983,21
266,1000,21
267,998,21
263,996,20
254,974,19
264,1020,19
260,1009,19
258,996,18
249,947,17
255,995,23
273,993,15
265,985,15
255,979,15
254,980,15
251,977,15
256,1000,16
290,977,31
290,1012,26
265,1007,33
260,975,22
266,1011,23
264,981,22
263,982,22
270,1011,23
261,989,22
273,1016,22
262,1006,22
269,1018,22
265,980,22
272,1014,23
281,1015,24
277,1003,24
264,973,23
271,989,23
283,1019,24
281,1013,24
272,990,23
279,1008,23
268,981,22
264,988,22
266,980,22
271,977,22
275,1003,23
278,1008,24
277,1001,24
280,1021,25
276,990,24
279,1001,24
270,1001,24
273,1021,24
264,1000,23
269,1016,23
243,917,20
144,584,16
237,974,21
237,984,21
244,1011,21
244,1011,21
247,1008,21
252,1013,21
253,1003,21
257,996,21
253,992,21
258,989,21
257,977,21
265,1013,22
262,1012,22
267,1013,22
258,967,21
274,1007,22
279,1020,22
266,987,21
274,990,21
272,999,21
271,991,21
273,1003,21
275,995,21
267,991,21
265,979,21
263,987,21
262,986,21
262,988,21
264,999,21
262,1001,21
254,993,21
250,988,21
249,998,21
243,976,21
251,985,21
253,991,21
250,1004,21
243,1010,21
239,984,20
242,985,20
238,978,20
240,977,20
244,1010,21
244,1011,21
243,993,21
246,980,21
256,1019,22
246,974,21
251,995,21
255,1007,21
257,1015,21
257,1004,21
257,1009,24
260,1020,23
244,978,22
251,1014,23
254,1008,23
253,993,23
258,1013,23
252,966,22
256,985,22
257,987,22
259,982,22
256,982,22
257,986,22
257,994,22
245,976,21
253,998,21
252,994,21
250,995,21
241,953,20
254,986,21
257,992,21
261,1019,22
255,987,21
257,986,21
260,987,21
256,982,20
270,1015,21
267,1004,21
272,1015,21
271,1002,21
272,1011,21
267,1019,21
251,969,20
249,971,20
249,982,20
263,1014,21
263,1009,21
251,979,20
243,986,20
245,983,20
245,973,20
253,1016,21
252,1008,21
239,990,20
247,1019,22
245,1015,22
236,970,21
236,982,21
240,985,21
245,994,21
253,1014,21
260,1018,21
253,986,20
285,1010,18
286,1011,17
271,960,17
295,990,20
310,1014,20
296,967,19
300,965,19
308,1008,20
306,993,20
283,967,18
277,992,18
269,1014,18
258,1001,18
273,1017,20
265,981,20
273,997,21
256,923,21
268,999,18
261,964,18
258,1002,18
247,970,17
255,987,18
264,1001,19
265,989,19
190,694,18
185,755,19
260,1004,20
252,993,20
244,981,20
247,989,20
250,1020,21
247,999,21
253,1001,21
258,1012,22
254,1002,22
263,1009,22
268,1017,22
272,1011,22
273,995,22
275,1016,22
269,1007,21
270,1015,21
268,1008,22
272,999,22
275,1020,22
258,985,21
268,1015,22
263,1002,22
266,1005,22
264,1002,21
258,997,21
259,1006,21
259,998,21
257,1004,21
251,1000,21
247,987,21
248,980,21
246,984,21
249,991,21
255,1013,22
249,980,21
252,980,21
264,1004,21
272,1016,21
267,1011,21
265,999,21
270,1018,21
261,988,21
255,980,21
252,981,21
247,966,21
255,1011,22
251,997,22
246,992,22
251,1011,22
253,1003,22
247,994,21
240,981,21
238,980,21
240,995,21
244,1018,21
235,979,20
239,1007,21
237,992,21
247,1019,22
238,997,21
309,1015,18
292,973,16
287,955,15
305,1013,17
303,1005,18
303,1012,19
309,999,19
300,993,19
286,964,19
302,989,20
317,1015,22
312,1016,20
303,981,20
306,1008,20
294,1015,20
250,1000,22
251,984,22
262,989,22
267,1008,23
265,998,23
261,1002,23
249,979,22
248,974,22
253,992,22
249,984,22
243,979,22
249,1013,23
247,993,22
252,985,22
263,1012,22
268,1012,22
261,1002,22
162,671,16
276,1014,22
267,975,21
279,1019,22
273,1014,22
264,975,21
257,978,21
255,977,21
255,996,21
252,971,21
255,984,21
253,971,21
256,978,21
258,984,21
255,990,21
260,1014,22
255,993,22
263,995,22
255,975,21
264,1013,22
257,991,21
256,1004,21
250,985,20
260,1012,21
262,1015,21
249,973,20
248,983,20
257,1019,21
240,970,20
243,997,20
222,918,18
260,998,21
258,985,21
264,997,21
264,1008,21
267,1010,21
255,978,20
241,938,19
247,946,28
265,1014,17
261,987,16
258,994,15
266,995,15
263,999,15
258,998,15
249,992,15
231,927,14
280,983,18
275,971,18
281,1002,17
279,991,16
284,1015,17
283,999,17
272,967,16
274,972,16
271,980,16
281,990,17
300,989,17
305,970,17
306,990,17
310,1002,17
302,1005,17
295,1011,17
296,1009,18
268,961,17
263,995,18
271,1016,18
271,1021,22
270,1013,22
264,1009,22
251,982,21
261,1013,22
262,1005,22
256,1008,22
260,1020,22
254,987,21
260,1008,21
260,997,21
267,1016,21
253,972,20
267,1013,21
244,931,19
388,1017,22
381,1006,21
391,1018,22
361,965,23
375,1002,23
364,984,23
356,953,22
373,1004,24
358,967,22
373,999,23
372,1011,23
365,1005,21
369,1006,19
364,1001,20
309,909,18
297,1021,21
289,999,21
280,986,21
280,1002,21
280,1000,21
278,1003,21
274,1007,21
268,990,21
288,989,21
292,1007,21
284,987,20
282,976,20
284,999,21
292,1020,22
278,961,21
275,975,21
263,981,21
253,978,21
253,983,21
251,979,23
264,990,19
268,985,19
262,968,19
265,980,19
274,1013,19
269,991,19
272,1013,20
260,955,20
268,1012,21
264,990,20
273,1011,19
272,998,18
273,1009,18
266,970,17
282,1017,17
281,1004,16
276,999,15
268,995,15
270,1007,16
277,1005,17
264,983,16
257,980,16
248,951,16
254,970,16
255,1001,16
245,974,15
256,1013,17
247,977,17
265,1020,19
255,979,19
257,990,20
262,995,21
262,1003,22
261,988,21
263,989,21
264,971,21
270,1001,21
276,1007,21
251,930,19
282,1003,20
283,1010,20
278,989,19
278,984,18
274,979,18
272,985,18
270,977,18
267,1004,18
271,1000,18
273,1019,19
261,1003,19
268,1018,20
261,1000,20
264,1004,21
268,1005,21
277,1000,21
272,970,20
293,1013,21
276,951,19
288,992,20
278,973,19
286,1007,19
287,1004,19
260,955,18
275,1019,19
267,996,19
265,999,18
263,992,18
268,998,19
271,1006,20
272,992,20
282,1019,21
271,972,20
270,977,20
274,977,21
258,914,20
256,1009,20
257,1003,19
258,1014,19
256,1009,18
252,988,17
267,1022,22
262,1016,22
264,1017,22
264,1012,22
260,1006,22
256,1002,22
258,1003,22
256,1006,22
263,1006,22
262,1001,22
259,994,22
237,917,20
170,704,19
261,991,22
256,983,21
300,1002,25
298,1013,24
273,938,22
273,992,17
257,936,16
275,1014,21
266,975,19
274,1018,18
273,1014,17
276,1008,17
265,971,16
264,979,16
260,960,16
281,1020,17
277,1019,17
271,990,17
270,980,17
262,967,16
269,1013,16
269,1019,16
247,964,15
258,1007,16
246,966,15
242,971,15
248,969,15
245,968,15
243,962,15
249,964,15
244,966,15
250,1000,15
251,1001,15
253,1006,15
249,1000,15
245,995,15
252,998,15
250,997,15
250,1002,15
249,995,15
258,1014,16
246,979,16
253,985,16
263,988,16
267,992,16
270,988,16
277,1012,17
271,971,17
282,1003,18
277,980,18
285,1011,19
288,999,20
277,967,20
277,977,20
284,1015,20
261,979,19
269,1013,20
261,1004,20
250,1011,20
241,982,19
252,997,20
254,985,21
258,962,22
268,1001,22
269,1005,22
276,1001,22
280,1004,22
275,999,22
270,1011,22
269,994,21
273,991,21
279,1016,22
277,1018,22
261,976,21
246,930,20
262,984,21
254,951,21
270,970,30
261,1011,21
253,984,21
242,940,20
265,1013,20
257,986,20
263,980,20
253,947,19
261,1003,23
237,923,19
278,1002,22
282,1021,22
278,999,21
274,1002,21
281,1013,21
265,967,20
274,1005,21
268,994,21
268,985,21
271,981,21
261,969,21
259,976,21
246,929,20
171,668,15
249,994,21
252,1002,21
241,968,20
244,971,20
258,1004,21
253,989,20
252,980,20
264,1013,21
252,971,20
268,1017,21
270,1015,21
273,1017,21
272,1018,20
325,988,24
315,962,23
321,977,23
332,1008,23
319,977,22
326,1004,22
315,970,21
335,1018,21
325,1011,20
312,993,19
323,1018,19
314,990,18
327,1011,19
313,962,18
310,985,19
292,967,18
300,989,18
285,986,17
284,998,17
269,995,17
253,1004,16
279,1005,21
262,965,20
256,930,19
269,987,20
280,1012,21
281,988,21
277,972,21
286,1016,22
276,981,22
281,998,22
274,1013,22
273,982,16
278,982,16
278,992,16
285,997,16
289,996,16
287,1004,16
277,970,15
295,1018,16
281,981,16
279,977,16
277,982,16
282,1011,17
284,990,18
174,673,16
277,1013,22
278,1004,23
267,980,22
272,1000,22
277,1019,22
264,970,21
270,1003,21
267,1015,20
269,1012,20
248,958,18
263,1008,18
272,1013,18
262,966,18
261,968,18
261,969,18
279,990,18
283,1015,18
269,967,17
282,988,19
275,988,20
271,981,20
264,960,19
273,992,19
278,1016,19
271,1018,19
254,956,18
266,995,19
257,973,17
258,1006,17
264,1007,18
265,1018,19
258,989,20
250,965,20
273,1001,26
271,1007,18
264,990,18
258,992,18
251,996,18
255,1000,18
264,1015,19
252,989,18
259,1015,18
264,999,18
271,1008,18
266,970,18
246,989,19
236,934,19
259,1011,20
249,990,20
263,980,20
259,960,20
256,982,20
274,1017,21
271,994,21
281,1001,22
276,1002,22
274,976,22
275,1020,23
288,997,23
276,970,22
261,1012,21
258,1002,21
259,1003,21
260,1006,21
249,987,21
245,985,21
248,993,21
251,981,21
253,981,21
254,979,21
245,952,20
216,800,18
290,989,18
296,1002,18
294,992,18
301,1020,18
299,1005,19
291,974,19
303,1017,20
296,1013,19
286,979,20
299,1011,22
284,975,21
290,1004,21
281,979,21
273,963,20
282,1004,20
277,999,20
252,963,18
242,975,17
253,998,18
257,1002,19
256,1016,18
247,985,20
250,984,20
254,987,20
251,989,20
255,1019,21
252,1004,21
257,1012,21
259,1019,21
263,998,21
259,986,21
271,1006,22
268,976,21
271,978,21
275,980,21
286,994,21
283,991,21
280,983,21
279,990,21
268,984,21
260,977,21
263,989,21
255,986,21
250,977,21
254,1010,22
260,1009,22
258,1004,22
261,1019,22
255,977,21
265,1006,22
258,961,21
262,975,21
266,995,21
259,979,21
263,993,21
266,1002,21
258,987,20
252,971,19
263,1004,19
266,969,18
284,1008,19
282,977,19
284,969,19
296,1012,19
282,960,18
286,956,18
293,984,18
293,990,19
288,998,19
271,969,17
276,1011,17
272,1002,16
283,1000,16
276,1000,16
270,1009,16
270,1011,15
274,1014,15
271,1015,15
264,1009,15
260,1007,15
265,1002,15
266,1005,15
272,999,15
265,985,15
262,981,15
273,987,15
264,954,15
283,1019,16
283,1016,16
289,1012,16
281,1003,16
286,996,16
291,997,16
285,984,17
295,1017,17
293,1019,17
272,958,16
267,954,16
263,959,16
269,976,16
265,1003,16
261,966,16
271,1008,16
274,1014,16
273,988,16
276,995,16
275,992,16
270,990,16
266,993,16
257,958,15
262,962,15
259,958,15
263,994,15
262,1015,15
261,1016,15
260,1011,15
258,1006,15
258,1006,16
249,979,16
270,980,16
286,1002,17
294,983,17
304,1005,18
314,1007,19
303,958,19
304,959,19
305,977,18
286,971,18
285,995,18
279,1014,18
244,916,16
264,1000,18
269,996,19
269,1004,18
271,1008,18
268,982,18
274,989,19
275,986,19
272,980,19
278,1003,20
278,1010,19
269,975,19
270,988,19
269,1011,20
257,1006,19
274,983,19
275,989,19
274,995,19
275,1008,19
268,1005,19
260,962,19
281,1004,20
257,973,20
257,1004,20
253,1012,20
257,1008,21
267,1012,21
246,959,19
197,815,23
273,1014,30
278,1011,32
273,1000,33
267,929,32
211,952,26
262,1011,21
253,988,21
257,984,21
255,985,21
255,983,21
262,1000,22
263,989,22
264,1004,23
259,981,22
268,1006,22
279,1020,22
264,962,21
278,1020,22
268,994,21
247,931,20
265,988,20
277,1020,21
261,979,20
254,971,20
268,1017,21
248,956,20
202,777,19
248,972,22
257,1008,22
260,1000,22
253,975,21
261,980,21
263,977,21
263,987,21
261,994,21
266,997,21
264,990,21
268,1006,21
255,970,20
267,1020,21
258,977,20
262,998,20
257,977,20
259,981,20
253,974,20
251,996,20
251,994,20
253,1007,20
248,978,20
244,957,20
237,935,19
258,965,21
245,925,20
281,1016,22
275,985,22
255,964,21
271,995,21
278,1017,22
273,1000,22
272,997,22
267,989,22
281,1001,22
276,994,21
281,975,20
283,997,20
278,963,19
283,972,19
298,1021,20
298,1012,20
288,1015,20
283,1016,20
274,1012,20
273,1001,20
278,1012,20
281,1016,20
276,1007,20
274,991,20
282,1015,21
281,996,21
277,1011,21
263,957,20
249,927,19
287,1003,23
292,1010,23
277,987,23
270,979,23
264,990,22
261,982,21
246,936,19
287,996,21
292,1013,21
283,973,20
284,980,20
289,989,20
252,990,20
257,1003,20
266,1019,21
257,983,20
268,1004,20
269,967,21
264,1011,21
248,967,19
230,918,18
288,1003,23
270,955,21
296,998,21
289,995,21
281,992,21
278,1003,21
271,996,21
245,902,19
266,984,19
268,984,19
268,983,19
265,978,19
273,1004,19
260,988,19
249,960,19
268,987,20
266,1008,21
261,982,21
260,975,21
265,1001,21
254,955,20
238,956,25
254,1020,19
251,1016,19
253,994,19
244,989,19
243,939,19
261,1005,20
256,1002,20
252,985,20
247,974,20
240,986,20
266,989,21
280,1006,22
273,995,22
269,987,22
256,943,21
216,955,23
156,610,18
275,1021,22
260,979,21
260,981,21
265,979,21
269,1011,22
253,997,21
232,927,19
189,719,16
255,992,21
263,1019,22
258,994,21
258,985,21
249,937,20
249,993,21
245,989,21
264,1019,22
255,978,21
259,989,21
262,987,21
245,943,21
247,972,20
259,1003,21
261,999,21
246,926,19
158,603,18
274,1015,22
241,895,20
272,996,24
270,1016,24
272,1014,24
252,916,22
248,976,21
239,951,20
252,982,20
261,1006,20
264,1011,20
259,1003,20
252,989,20
251,979,20
260,1012,21
248,971,20
261,1018,21
246,981,20
250,990,21
253,1002,21
256,996,21
256,975,21
270,1000,22
274,1003,22
270,996,23
267,999,23
269,1007,23
253,974,22
258,1003,22
245,990,21
253,1017,22
257,1015,22
258,1013,20
261,1011,20
259,992,20
258,981,20
256,975,20
259,979,20
266,1007,20
253,975,20
259,981,20
255,978,20
271,1020,21
274,1018,21
264,990,20
263,1017,21
247,971,20
247,983,20
246,982,20
253,1008,21
249,997,21
239,972,20
256,1008,22
247,954,21
263,992,21
259,991,21
258,991,21
257,993,21
245,934,20
258,977,20
267,1014,21
262,999,21
265,1012,21
259,985,21
254,985,21
251,976,21
253,983,21
263,1015,22
256,993,22
255,983,22
254,984,22
257,982,22
267,1010,23
274,1011,23
269,990,22
273,1009,22
270,1019,22
272,1018,22
270,1016,22
259,989,21
251,978,21
246,974,21
245,972,21
258,1018,22
260,1011,22
251,986,21
249,987,21
258,1017,22
242,960,20
152,757,16
253,992,22
253,982,22
257,988,22
262,1014,22
257,978,21
269,1020,22
275,1019,22
266,976,21
273,1018,22
267,996,22
263,992,22
275,1015,23
265,1005,23
267,997,23
256,999,23
269,1015,23
268,990,22
266,995,22
263,987,22
267,1007,22
262,986,21
255,974,21
269,1005,22
255,965,21
156,606,15
266,1013,21
264,994,21
263,976,22
262,998,22
254,982,21
258,1001,21
257,1011,21
247,981,21
251,1006,21
252,1012,21
244,981,20
246,975,20
252,987,20
259,1001,21
264,999,21
265,998,21
266,983,21
273,1010,21
269,1003,21
271,1007,22
267,1014,22
262,983,21
253,978,21
257,982,21
255,984,21
246,985,21
252,1018,22
255,1014,22
247,994,21
236,965,20
248,995,21
252,1018,22
246,987,22
250,1008,22
247,1004,22
247,1000,22
244,984,22
246,1008,23
241,1011,22
275,1021,25
265,974,22
130,495,12
252,1017,22
223,926,21
265,966,20
264,984,20
262,989,20
261,978,20
266,982,21
259,975,20
259,977,20
265,997,20
261,989,20
276,1012,21
279,1015,22
269,990,21
268,1000,21
264,987,21
264,985,21
260,982,21
254,973,21
256,981,21
254,997,21
234,966,23
256,975,21
259,1003,21
275,999,21
272,996,21
280,1018,21
261,985,20
249,940,19
252,1006,21
239,934,20
255,1019,21
250,994,21
243,974,20
242,983,20
238,976,20
244,985,20
252,1011,21
251,1009,21
258,1022,21
253,999,21
255,1000,21
261,995,22
261,1012,22
262,1004,21
249,1001,21
253,996,21
250,1008,21
257,1018,21
262,1016,21
255,989,21
262,989,21
253,982,20
256,995,20
256,987,20
256,960,19
136,658,15
174,739,19
253,981,21
255,979,21
260,996,21
255,990,21
248,979,21
247,978,21
244,977,21
247,976,21
257,999,22
249,963,21
247,988,21
248,991,21
252,1016,22
265,1017,22
258,1004,22
257,1010,22
253,1007,21
266,1012,21
267,1020,22
263,1000,21
251,979,21
256,987,21
235,912,19
267,995,20
271,1018,21
259,984,21
262,981,21
272,1019,22
271,1018,22
270,1019,22
265,989,21
267,1007,21
259,975,20
267,989,20
261,979,20
266,1019,21
253,991,21
249,973,20
259,1020,21
256,1012,21
245,993,21
250,1017,22
242,986,21
243,983,21
242,990,21
249,1014,22
249,1010,22
252,1010,22
249,974,21
251,996,21
244,977,21
251,1015,22
240,978,21
241,1006,21
245,997,21
257,1018,21
239,990,20
241,992,20
252,1013,20
254,1009,20
248,938,20
252,967,20
235,940,19
259,1003,22
254,1004,22
250,1006,22
251,1001,22
250,994,22
256,1016,22
245,1002,21
245,1009,21
246,1004,21
255,995,21
258,1000,21
261,1019,21
255,1004,20
233,934,26
264,1016,21
266,1020,21
253,979,20
268,1015,21
261,990,20
256,985,20
248,965,20
241,934,19
186,723,20
252,1004,22
249,993,22
252,999,21
256,1009,21
264,1011,21
259,980,20
243,922,18
272,975,21
273,978,21
273,985,21
274,989,21
278,992,21
272,979,21
281,1007,21
290,1013,21
272,972,20
275,988,20
276,990,20
276,990,20
277,1000,20
282,1016,20
261,970,19
262,989,21
275,1020,22
271,1021,22
270,1014,22
262,981,21
262,978,21
265,974,21
270,979,21
277,992,21
283,1014,21
280,1005,21
274,998,21
278,992,21
281,999,21
274,983,20
248,913,24
244,943,21
260,985,21
282,1017,21
279,1001,21
281,1002,21
286,1012,21
286,1017,21
272,1014,21
261,965,20
272,984,20
277,999,21
280,1018,22
253,934,20
257,994,21
248,976,21
257,1016,22
239,923,20
259,999,22
248,956,21
256,1000,22
243,979,22
260,1011,23
261,1017,23
245,959,22
233,933,21
133,567,17
217,867,23
239,1018,21
245,1020,21
237,966,20
249,974,20
227,878,18
275,1016,21
281,994,21
287,995,21
284,1001,21
284,1018,22
291,1011,22
278,979,22
285,993,23
290,985,23
298,1004,23
298,977,22
302,987,22
297,983,22
303,1016,22
297,1016,21
295,1000,21
286,986,20
277,971,20
292,1019,22
288,1011,22
292,1015,23
284,1000,23
277,976,24
287,1006,24
280,986,24
272,982,23
267,976,24
211,853,21
250,998,21
260,1016,22
250,970,21
251,961,21
257,987,21
253,984,21
253,987,21
255,978,21
255,997,21
237,972,20
245,987,20
256,1021,21
243,977,20
252,996,20
283,1013,21
280,1005,21
274,999,21
270,996,21
262,977,20
262,968,20
272,1006,21
262,997,21
259,988,21
255,987,21
263,1019,22
263,1020,22
261,1000,22
262,1000,22
265,1009,22
253,967,21
257,977,21
263,980,21
266,987,21
271,997,21
273,985,21
275,994,21
286,1007,21
280,973,20
295,1019,21
291,1011,22
275,968,21
267,989,21
232,892,19
245,1006,21
218,903,19
253,1010,22
256,1007,22
264,998,22
261,980,22
268,987,22
274,1013,23
261,974,22
275,1000,23
282,1017,23
270,993,23
262,1014,23
260,1000,24
255,993,24
253,985,23
252,1004,23
255,999,22
255,998,22
252,988,22
256,1000,22
256,987,22
265,1020,23
259,1011,23
255,1016,23
260,1021,23
254,988,22
258,993,22
253,987,22
254,983,22
260,1019,22
250,981,21
253,983,21
251,980,21
263,1012,22
251,985,22
262,1012,23
252,989,22
250,986,22
251,983,22
259,1005,22
256,992,22
252,990,22
257,1000,22
253,989,22
251,987,22
247,988,21
249,1001,21
234,956,20
228,928,19
292,985,36
201,835,23
159,757,18
257,992,21
259,1006,21
259,1002,21
262,1014,22
251,982,21
257,983,21
265,1014,21
254,983,20
252,987,20
244,960,19
251,1001,19
245,1011,18
244,1010,18
233,1002,18
235,994,18
239,993,18
235,960,17
239,975,17
251,1001,18
247,974,18
254,999,19
250,975,19
250,1003,19
242,987,19
247,994,20
248,1001,21
243,985,21
247,1020,22
246,994,21
244,976,21
256,1013,22
254,1003,22
259,1010,22
255,978,21
258,971,21
265,977,21
265,989,21
270,1008,21
268,1012,21
265,1015,21
260,999,21
253,989,21
247,983,21
249,988,21
243,980,21
258,1016,22
261,1008,22
263,996,22
258,980,21
263,999,21
265,979,21
265,981,21
276,1017,22
264,988,21
266,998,21
263,1000,21
258,1013,21
255,999,21
243,988,20
247,1002,20
240,986,20
239,983,20
236,1006,20
235,1006,20
236,997,20
242,1012,21
238,990,21
240,991,21
235,986,21
250,1008,22
251,1001,22
244,961,21
251,990,21
261,1020,21
257,983,20
255,1002,20
253,997,20
262,1018,20
250,975,19
258,1017,20
250,995,20
248,991,20
261,1021,21
266,1017,21
269,1019,21
264,1009,21
260,1000,21
263,1005,21
262,995,21
266,991,21
265,1006,21
255,980,20
274,1018,21
265,977,20
271,994,20
266,981,20
267,997,20
258,998,20
252,975,20
261,995,20
267,989,20
268,1015,21
253,994,21
257,987,21
262,1000,22
242,906,20
207,812,19
268,1001,20
255,983,20
259,1020,21
261,1021,21
263,1018,21
269,1020,21
272,1016,21
267,954,18
284,1020,19
273,974,18
266,955,17
272,989,18
264,989,18
260,982,18
245,958,18
256,1011,19
252,989,19
256,1003,20
256,1007,21
262,985,21
274,1004,22
270,988,22
276,1017,23
266,986,22
266,1007,22
262,1011,22
259,985,21
260,1015,21
264,1018,21
266,1021,21
254,986,20
260,975,20
273,1015,21
270,1002,21
261,981,21
261,975,21
274,1014,20
267,1011,20
260,1014,20
261,1012,20
260,1022,21
256,1005,21
253,1005,21
245,978,20
248,973,20
256,989,20
264,1005,20
253,980,19
252,958,18
240,922,17
274,1000,22
274,993,22
264,993,20
257,958,19
261,979,19
274,1015,20
273,982,19
273,998,20
267,992,20
273,1012,20
273,1012,19
268,1004,19
264,975,19
222,807,19
198,741,16
246,927,19
272,1013,20
280,1017,21
277,996,21
278,1005,22
266,976,23
258,967,22
274,1018,23
263,973,23
159,747,19
271,1021,20
252,960,19
268,1012,20
266,1003,20
263,972,20
269,997,21
265,989,21
259,976,21
274,1010,22
268,997,22
265,981,22
273,1017,23
266,1005,22
265,996,23
262,977,22
270,989,22
280,994,23
284,999,23
276,974,22
172,656,15
267,996,21
271,984,21
276,977,21
286,1001,22
288,991,23
289,1012,23
293,1020,22
285,968,21
297,1021,22
288,1000,21
293,1001,21
283,977,19
281,980,18
297,1016,20
292,984,21
298,997,21
284,954,20
283,977,20
287,1010,20
278,1002,20
272,978,20
268,983,20
262,1019,19
244,983,17
237,945,17
201,798,17
261,1006,21
266,1014,21
260,989,20
265,984,20
277,1018,21
273,1001,21
262,990,21
257,976,21
239,969,20
260,992,21
269,996,21
269,1017,21
262,1000,20
262,993,20
254,973,19
265,1009,20
267,1006,20
274,1015,21
268,1005,21
269,998,21
274,1018,22
268,1012,22
271,1013,22
261,1000,22
256,993,21
258,973,20
263,1003,21
266,1003,21
267,1011,21
253,957,20
260,984,20
266,985,20
270,1010,20
255,1010,20
248,990,20
248,1000,20
251,990,20
251,990,20
256,992,20
261,1010,21
250,971,20
251,977,20
265,1014,21
259,986,20
262,997,20
263,1002,20
256,991,20
257,975,19
260,976,19
261,953,19
307,1018,18
308,1017,20
301,1011,20
281,964,18
286,991,19
278,1002,19
264,990,19
267,1011,20
260,983,19
255,992,18
243,957,18
233,952,18
226,866,22
253,1010,23
262,1000,20
266,1015,21
269,1012,21
273,998,21
281,1021,22
279,1007,22
281,1020,22
276,979,21
278,989,21
270,977,21
269,977,21
265,984,21
262,979,21
252,942,20
255,966,18
268,1011,19
262,978,19
274,1016,20
276,1011,20
272,996,20
269,993,20
270,988,20
274,971,20
284,1007,21
261,933,19
138,669,14
263,1018,22
256,1003,22
254,1005,22
260,1008,22
264,1017,22
265,1020,22
268,1020,22
257,977,21
259,984,21
258,976,21
272,1013,22
270,1014,22
263,1010,22
266,1018,22
265,1019,22
256,986,21
255,1009,21
252,987,20
248,1001,20
247,993,20
253,1001,20
256,1003,20
246,952,19
150,607,15
266,1013,20
260,976,20
272,1011,21
280,1018,21
269,975,20
276,1011,21
273,994,21
266,977,21
266,1002,21
261,998,21
247,971,20
242,965,20
258,1022,21
254,993,21
250,984,21
246,997,21
249,989,21
255,997,21
255,978,21
267,1008,22
266,1020,22
251,979,21
252,985,21
253,986,21
252,976,21
250,979,21
253,989,21
254,989,21
262,1013,21
255,978,20
262,997,20
264,1002,20
260,975,19
263,979,19
266,989,19
259,988,19
265,1011,20
267,1011,20
261,986,20
264,987,20
270,1019,21
274,1016,21
270,1000,21
272,996,20
264,988,20
268,985,20
268,987,20
268,985,20
263,984,20
262,977,20
263,973,20
264,986,20
273,1020,21
276,1018,21
263,980,20
262,976,20
270,992,20
278,1017,21
277,1014,21
289,1020,21
280,1007,21
275,996,21
270,985,21
267,979,21
267,981,21
279,1017,22
252,914,20
262,1004,21
257,968,20
258,979,20
264,988,20
267,990,20
261,986,20
262,984,20
260,975,20
267,985,20
268,996,20
266,992,20
263,985,20
268,1015,21
265,1020,21
254,978,20
259,988,20
264,1005,20
258,992,20
256,977,20
260,987,20
263,976,20
257,943,20
271,1007,21
267,999,21
268,994,22
266,996,22
271,1000,22
267,985,22
273,1012,23
278,1008,23
279,1010,23
278,1013,22
273,980,21
259,941,20
254,977,26
179,696,15
267,962,21
268,979,20
276,1013,21
269,971,21
269,980,21
261,973,21
266,1000,21
263,975,21
263,983,21
264,987,21
263,986,21
263,988,21
273,996,21
280,1015,21
276,1001,21
277,1004,21
276,993,21
279,990,21
279,993,21
274,994,21
269,977,21
267,995,21
270,1004,21
270,1012,21
268,1004,21
267,1003,21
265,989,21
268,1000,21
276,1012,22
280,1006,22
242,1014,20
241,993,20
244,995,20
227,938,19
262,1009,20
260,988,20
276,1014,20
273,974,19
285,1015,20
286,1017,20
279,976,19
288,1010,20
286,1017,20
275,1003,20
264,986,20
266,1001,20
269,998,20
263,1009,20
254,978,19
250,967,19
259,1003,20
258,998,20
254,992,20
253,989,20
253,992,20
262,1020,21
257,1000,21
265,1011,21
257,979,20
258,1018,20
255,1015,20
236,960,19
235,997,21
232,1004,21
237,1000,21
244,1006,21
243,978,20
256,1014,21
266,1020,21
262,983,20
270,1018,21
263,991,21
261,1015,21
255,1004,21
257,1000,21
263,1015,21
252,983,21
248,1010,21
251,1014,21
242,933,20
249,963,20
259,1015,21
255,1018,21
244,977,20
244,954,20
263,1018,21
257,996,20
261,1002,20
263,994,20
262,992,20
269,1004,20
263,992,20
263,991,20
258,967,20
259,975,20
274,1020,21
268,983,21
270,989,21
270,1001,21
267,990,21
267,998,21
263,977,21
265,984,20
264,983,20
268,979,20
277,1012,21
280,1017,21
279,1009,21
275,1005,21
274,993,21
281,1019,22
287,1017,22
272,977,21
277,1008,20
274,1013,21
267,982,20
278,994,20
276,994,20
266,966,19
248,927,18
151,702,15
252,969,19
252,979,19
262,998,19
264,1015,19
256,976,18
261,976,18
269,984,18
271,997,18
276,1021,19
277,1008,19
276,994,19
287,1020,20
283,1008,20
277,1007,20
273,988,20
275,991,20
272,984,20
275,984,20
282,1018,21
266,982,20
270,992,20
280,1012,21
275,971,21
278,1014,22
271,988,21
267,990,21
262,984,21
274,1021,22
262,986,22
