n_tokens,n_chars,n_lines
181,640,15
424,1548,34
291,1026,23
307,1061,23
155,626,14
169,642,13
168,647,13
184,638,12
178,689,14
188,673,16
170,631,14
172,642,13
149,603,13
169,655,13
176,658,12
161,644,11
171,664,13
176,664,12
164,643,13
160,642,13
172,628,14
163,652,13
172,650,13
182,640,14
258,958,21
156,623,13
172,644,15
166,611,12
163,601,13
174,659,14
172,653,14
317,1169,25
151,611,15
156,625,13
161,617,13
167,603,14
155,642,13
180,611,15
144,642,12
177,613,14
198,661,13
175,613,12
178,633,13
168,618,11
177,614,12
187,622,14
183,645,14
153,641,13
160,603,13
172,637,13
166,616,13
162,613,14
161,605,11
174,618,15
174,611,14
167,608,14
140,664,13
185,637,14
155,610,13
157,617,13
154,622,13
162,614,14
153,601,12
168,644,15
167,630,14
164,638,14
189,634,16
173,611,13
164,609,13
173,621,15
162,613,13
401,1505,31
161,637,15
151,638,13
173,613,13
176,639,14
174,634,13
176,618,14
158,608,13
190,643,14
171,639,14
180,637,14
161,603,13
190,623,13
421,1493,34
324,1228,27
145,605,13
174,629,13
155,621,13
170,636,13
176,621,13
174,655,15
160,603,13
169,626,13
161,601,13
178,628,14
157,615,13
165,641,14
166,611,13
153,613,13
170,611,14
177,601,15
151,608,12
173,622,13
160,633,13
165,632,14
170,608,14
358,1382,30
190,676,16
209,843,19
177,677,17
390,1380,27
157,780,16
352,1346,26
159,622,14
162,602,13
165,667,12
164,610,10
186,660,11
173,649,14
176,658,11
156,633,11
164,642,13
157,648,14
157,615,13
176,641,14
171,631,14
156,612,13
175,649,13
267,985,19
264,1010,21
152,608,14
178,667,12
178,611,12
172,607,12
158,643,13
160,611,13
179,648,13
163,652,11
170,618,12
165,665,15
154,666,10
168,639,16
165,638,14
149,618,11
159,605,10
160,622,10
159,633,11
166,661,10
163,653,10
152,607,12
170,636,13
163,619,14
182,657,12
173,635,12
162,617,12
174,621,13
187,652,15
173,607,13
155,637,13
172,625,13
237,908,19
195,804,16
160,668,14
308,1171,26
264,944,20
135,689,13
175,630,15
173,609,13
164,605,11
152,603,9
165,606,9
172,653,11
174,637,10
160,604,12
143,612,12
161,622,14
153,613,13
165,636,14
165,636,15
161,625,15
157,641,11
154,645,13
172,627,14
159,638,14
160,632,14
166,631,13
159,622,13
177,635,15
148,604,13
149,635,14
159,617,13
158,605,12
162,630,14
159,618,13
208,797,17
255,1012,23
189,724,16
152,619,13
165,646,15
167,624,14
173,624,13
157,669,13
297,1183,25
456,1700,38
337,1248,25
147,617,14
172,649,13
166,644,14
169,621,12
165,609,11
150,609,14
168,601,13
170,616,13
170,637,14
165,617,13
167,606,13
166,615,13
193,638,15
171,783,16
218,871,22
174,634,11
175,632,10
187,652,13
180,608,13
178,610,14
269,970,20
177,642,12
435,1600,34
195,708,16
196,820,21
192,729,16
169,615,13
164,602,11
161,615,10
180,620,10
296,1134,22
171,611,14
154,628,12
166,645,12
180,645,12
168,605,14
162,604,15
183,650,14
171,619,12
165,666,11
170,649,11
181,645,11
175,663,14
165,610,12
187,656,10
197,610,11
168,609,11
184,639,13
170,633,13
187,636,15
193,627,14
184,604,14
166,618,13
192,646,16
156,617,13
151,612,13
169,625,13
194,880,18
168,650,10
187,661,12
168,605,13
176,626,13
169,620,11
185,624,15
174,640,12
177,631,11
185,626,14
197,635,17
192,641,14
163,626,13
169,644,15
156,621,14
162,623,13
162,630,15
165,638,13
162,608,14
154,629,14
185,614,14
183,634,14
180,637,15
165,616,13
169,641,14
174,627,14
188,639,14
171,605,14
176,633,15
154,616,13
191,641,15
207,911,18
167,625,12
186,656,14
204,669,12
194,662,12
191,687,15
177,661,12
190,627,12
196,632,13
461,1629,30
181,647,14
176,616,14
151,611,10
169,648,11
169,614,11
173,625,12
182,645,14
178,653,11
183,627,12
187,657,12
179,636,13
171,619,12
175,630,11
163,627,14
167,621,12
178,630,11
178,653,13
168,658,13
180,614,13
186,629,11
176,608,12
189,636,12
235,873,18
160,612,12
165,620,14
170,619,13
179,634,13
167,631,15
168,641,14
285,1074,23
233,1057,22
268,940,16
332,1276,19
144,617,11
175,623,12
165,605,12
181,667,11
172,663,12
184,649,12
181,644,12
178,643,13
178,646,12
172,659,12
185,666,17
287,1048,22
154,615,13
177,612,9
160,618,9
157,613,15
162,659,12
168,660,10
169,646,12
180,658,15
165,626,10
163,607,12
170,633,12
184,641,10
185,654,13
172,610,11
186,643,13
166,611,11
180,651,11
158,603,9
168,603,9
164,608,12
340,1176,23
172,625,11
135,603,12
173,601,12
168,635,12
195,669,14
193,623,13
167,604,14
198,728,14
164,622,10
176,633,10
176,604,11
171,623,10
177,625,12
169,632,11
163,732,14
390,1457,27
488,1782,31
283,1088,19
163,646,14
157,601,13
160,609,13
186,637,14
168,636,11
159,613,11
172,612,12
178,669,12
183,607,12
168,606,13
180,645,11
186,663,12
166,631,11
178,651,11
173,613,11
169,655,11
158,617,11
176,640,13
177,654,12
176,644,11
178,602,11
173,602,11
159,631,12
250,1084,21
174,611,20
371,1681,38
200,891,20
144,620,14
178,657,12
156,616,11
135,625,17
168,623,14
167,641,13
169,619,14
158,626,16
200,666,13
180,658,13
164,624,11
425,1534,30
275,988,18
163,644,14
172,655,13
158,638,13
161,605,12
247,911,18
141,608,12
163,625,13
164,632,14
170,646,14
160,612,13
162,635,13
324,1254,27
169,638,14
269,999,16
230,1048,19
171,608,13
159,608,11
181,611,9
169,619,15
169,620,14
169,621,14
178,634,14
162,638,14
183,611,13
163,608,13
163,647,13
159,651,14
170,609,13
154,634,14
153,612,13
183,641,13
170,604,11
179,642,12
246,1056,22
233,996,25
171,605,14
140,604,13
258,927,19
155,628,14
166,641,13
162,629,13
155,648,14
173,637,13
173,621,15
194,650,14
181,644,15
171,606,13
180,633,14
185,623,13
190,636,15
163,605,13
171,639,14
163,614,13
162,602,13
166,620,13
169,655,13
173,616,14
174,636,14
175,614,13
177,636,12
185,834,19
163,636,14
164,617,12
163,610,12
174,611,12
170,608,13
478,1746,37
497,1782,42
160,622,15
428,1591,32
191,738,14
175,613,13
356,1250,24
152,620,11
181,658,12
179,636,10
164,615,11
172,645,11
228,995,19
180,658,13
155,615,13
171,616,13
157,607,13
170,613,13
190,874,20
416,1531,32
222,834,18
215,862,18
295,1066,23
154,609,14
160,612,12
173,636,13
165,633,14
190,648,14
169,641,14
167,637,14
186,654,14
165,651,14
164,626,13
180,640,15
168,637,14
169,626,13
179,633,14
177,649,14
172,638,13
175,614,14
157,602,12
266,1085,24
133,647,12
170,607,10
177,640,12
181,665,11
194,610,13
191,626,12
356,1289,23
139,619,16
172,625,13
165,632,13
158,624,13
181,652,13
176,642,13
153,608,13
172,655,15
167,631,14
168,602,12
151,603,13
177,637,14
174,605,13
163,623,14
164,631,14
163,607,14
170,637,14
170,631,13
239,900,20
188,884,18
225,803,25
417,1527,32
377,1237,24
186,657,14
183,649,12
193,646,13
187,627,12
174,641,12
178,649,12
165,662,12
180,630,16
177,623,13
183,610,13
161,609,13
182,638,12
314,1076,20
236,811,14
169,662,14
343,1206,24
195,725,13
314,1129,19
184,707,18
179,640,13
161,623,13
161,628,14
180,651,14
316,1202,21
307,1094,20
162,611,14
482,1652,37
312,1009,18
166,660,15
170,644,13
188,611,12
164,614,15
177,625,13
170,602,13
176,630,12
162,606,13
206,743,16
174,632,14
179,605,12
184,665,13
188,606,12
187,627,11
190,633,14
183,605,14
191,635,12
153,632,11
189,648,13
166,611,12
191,619,13
189,644,13
447,1524,30
203,713,14
193,651,15
201,630,15
213,629,14
204,645,17
212,766,15
129,650,12
163,614,10
158,616,11
189,635,11
169,622,10
173,644,11
180,626,13
178,619,12
418,1454,32
270,934,17
171,658,16
173,626,11
178,643,14
170,645,14
168,628,12
177,608,14
174,604,13
285,1044,24
170,634,16
198,653,14
185,646,13
202,643,15
168,642,12
163,627,12
190,617,12
169,616,12
201,609,12
177,641,12
173,615,11
172,605,12
176,602,13
185,629,12
158,601,11
283,937,18
214,756,15
175,656,14
177,652,11
174,621,11
178,617,13
160,620,11
164,620,10
182,642,15
171,610,13
181,624,12
191,626,11
188,611,12
418,1486,33
266,990,20
317,1108,24
195,642,13
184,615,12
214,644,13
168,608,12
199,632,12
206,668,17
184,631,14
170,633,10
172,619,10
175,643,11
182,649,12
169,619,12
165,626,11
168,620,11
162,608,14
160,606,10
160,613,12
188,645,13
275,1011,22
188,653,12
171,611,11
166,642,11
167,622,11
167,612,13
189,661,11
164,619,11
162,607,14
445,1545,28
160,636,17
174,653,11
190,660,13
176,628,11
401,1443,28
202,736,16
494,1670,35
165,658,12
190,649,12
167,617,11
171,645,11
181,632,12
423,1471,29
187,618,15
436,1546,30
183,627,12
179,616,10
188,641,12
170,607,11
187,601,14
228,653,15
233,739,14
451,1522,30
153,616,14
172,612,15
173,613,12
185,658,12
172,624,11
206,650,14
174,601,11
198,649,15
166,633,11
187,644,18
189,634,13
180,605,12
184,658,13
175,653,13
168,607,12
163,603,13
184,616,13
159,641,12
182,665,14
186,633,12
191,601,13
178,622,13
197,651,13
186,622,14
454,1510,32
182,643,14
164,624,11
167,604,12
184,626,14
181,628,13
179,829,17
163,640,26
171,623,14
179,653,14
157,606,14
173,608,12
168,623,14
174,631,13
177,640,14
182,638,14
165,626,15
186,648,14
171,630,13
189,644,13
181,633,13
172,633,13
173,623,14
164,615,14
169,631,13
288,1137,23
333,1207,27
176,661,15
321,1177,30
246,878,19
130,601,16
149,602,12
179,638,13
182,634,12
168,656,14
153,615,12
174,636,15
167,631,13
162,630,13
173,629,15
172,625,13
171,632,14
163,601,13
163,620,13
166,611,13
164,643,14
190,648,14
171,637,15
167,608,14
169,609,13
168,641,13
163,648,14
170,622,15
169,655,13
145,603,9
168,644,13
176,618,13
163,649,12
171,644,14
169,626,13
156,607,12
159,618,12
172,639,14
167,611,13
166,620,14
190,699,16
159,623,14
179,651,14
171,639,14
171,619,11
168,614,12
335,1210,21
152,610,12
169,634,15
163,614,13
165,611,13
152,618,13
155,607,15
150,615,14
483,1768,39
168,646,16
160,607,10
160,645,14
159,606,14
152,602,13
187,650,15
159,602,14
165,639,12
167,612,15
161,609,13
174,616,14
174,642,13
168,651,14
181,648,14
171,649,14
156,612,14
167,638,13
178,640,13
163,641,14
154,604,13
144,601,13
147,612,13
168,601,13
165,634,14
183,623,14
163,635,13
181,608,12
179,639,12
186,622,11
151,604,10
154,637,12
178,603,9
176,622,10
165,616,11
278,1002,18
172,810,16
218,814,18
248,971,23
167,632,13
162,621,13
161,633,13
174,639,14
166,650,13
155,628,15
159,601,13
162,610,13
174,655,14
163,637,15
166,632,14
169,613,13
168,625,13
171,638,14
161,615,12
215,824,19
337,1265,27
158,629,13
247,923,20
153,614,13
168,630,13
187,647,14
181,632,13
174,665,15
407,1521,33
258,1003,20
160,602,17
427,1601,36
170,658,14
176,621,10
172,637,13
169,604,11
168,615,12
172,611,9
182,625,11
170,610,11
185,638,12
188,662,13
178,619,12
445,1624,25
159,618,15
166,615,14
176,605,14
172,626,13
141,690,12
170,644,13
168,619,13
180,633,14
162,606,14
166,603,14
173,603,13
181,649,14
176,618,13
179,626,14
166,603,13
166,611,14
475,1685,30
165,668,12
160,619,14
170,650,10
161,612,10
165,622,11
160,603,10
173,640,10
166,603,11
169,658,10
172,641,10
161,633,14
166,633,14
163,629,14
154,616,13
180,636,14
171,654,13
162,636,12
161,626,14
166,631,14
155,607,12
150,606,13
162,605,13
163,611,13
168,625,14
177,618,14
140,662,14
214,740,21
152,604,14
162,619,13
174,614,12
189,657,14
164,601,12
159,628,13
173,624,16
183,624,15
174,632,14
172,644,14
157,601,13
162,607,13
186,649,15
159,602,14
189,646,14
180,608,11
167,612,11
196,654,13
180,646,14
172,611,13
182,632,15
162,603,12
167,645,13
164,627,13
171,634,15
152,609,13
181,643,15
186,628,15
193,624,16
169,618,15
168,625,13
179,647,15
168,612,12
178,651,14
168,614,13
172,603,15
184,624,17
170,601,15
174,627,13
180,645,15
178,650,14
229,883,19
166,791,15
218,820,18
209,840,18
427,1673,32
423,1494,26
171,640,17
169,628,14
181,645,14
166,636,14
446,1710,39
254,937,18
157,605,13
185,673,14
299,1056,18
143,603,12
168,659,11
173,652,12
170,614,12
159,604,9
164,610,12
174,653,13
170,608,11
153,604,12
274,994,22
306,1173,28
187,714,13
345,1287,23
245,897,15
201,767,21
199,781,17
372,1398,31
180,642,12
220,950,22
145,647,15
170,646,11
146,613,11
158,608,9
171,628,13
171,654,11
150,655,13
166,609,9
193,661,12
184,666,12
174,603,11
174,610,11
178,635,11
176,627,11
191,646,14
191,645,12
199,622,12
172,621,11
172,643,14
195,661,12
155,624,13
153,605,10
144,603,9
156,615,11
161,633,10
152,630,11
156,631,11
150,612,9
294,1191,21
157,603,14
173,630,15
168,630,15
179,646,15
177,630,16
165,614,14
167,625,15
163,607,15
166,621,13
177,628,13
164,612,12
170,604,12
213,956,19
170,613,13
166,629,13
179,634,14
170,601,14
172,632,14
175,636,15
170,625,15
177,641,15
181,647,14
177,604,15
166,609,13
161,612,14
220,806,17
163,624,18
467,1656,38
161,608,14
159,621,13
173,634,14
175,642,16
172,616,13
174,608,12
175,627,14
161,602,13
172,615,14
176,625,13
180,637,15
184,616,14
185,643,15
174,605,14
167,620,15
186,655,16
155,604,15
190,636,15
164,604,11
162,609,10
177,647,12
169,604,11
187,644,14
184,658,14
171,604,11
165,608,12
187,639,13
189,647,12
185,616,12
186,644,12
183,634,10
195,654,13
189,627,13
169,606,10
158,613,12
176,646,14
172,643,14
208,924,18
157,609,14
180,642,16
171,646,14
181,655,15
181,634,15
234,840,18
167,637,15
164,616,13
167,611,14
172,601,13
163,623,14
163,617,14
174,642,13
175,623,14
168,616,14
172,608,14
176,684,14
379,1382,27
492,1799,35
158,614,11
169,633,13
170,637,12
160,612,15
164,629,13
166,611,14
168,640,16
281,1068,24
163,634,15
160,735,18
299,1201,25
296,1005,24
439,1639,37
163,637,22
155,611,17
176,633,14
151,610,12
213,819,19
325,1173,27
172,634,15
216,832,17
285,1158,28
476,1697,39
272,969,22
264,1009,24
429,1582,37
156,627,15
185,652,15
181,632,12
183,634,12
230,859,15
173,610,13
163,628,13
177,613,15
177,601,16
171,634,16
160,612,13
180,616,16
279,1058,24
164,628,15
164,638,14
162,618,14
175,633,15
166,604,14
158,619,14
168,619,14
162,605,15
173,639,14
167,647,14
170,635,14
256,1029,24
202,780,16
169,619,13
180,607,14
180,616,13
161,608,13
165,614,14
316,1130,25
321,1217,26
345,1269,30
248,924,21
305,1082,27
261,1042,23
473,1483,39
154,615,14
156,641,14
174,609,13
166,650,13
450,1691,39
184,651,16
173,633,13
156,605,14
171,638,14
177,647,16
171,632,14
176,618,13
178,646,14
182,652,16
486,1699,38
153,614,14
162,651,14
219,832,20
156,612,14
176,634,13
163,607,14
162,616,12
155,631,14
162,606,14
158,643,14
169,615,15
162,628,14
176,609,13
153,629,13
166,603,13
166,615,13
146,626,13
175,647,14
172,613,16
162,601,13
334,1190,31
298,1053,23
157,611,14
165,618,15
168,616,15
185,650,14
211,749,17
163,605,17
251,947,21
310,1102,27
284,1026,17
328,1203,19
162,692,13
152,610,15
164,615,14
174,614,12
169,613,14
201,721,14
184,654,20
161,616,12
166,606,13
161,608,13
163,608,15
240,858,21
150,630,14
172,627,15
166,609,13
168,620,15
362,1363,28
303,1178,26
156,601,14
168,620,15
257,1009,24
330,1275,28
204,799,16
188,738,12
160,612,14
166,625,14
164,627,15
170,648,16
148,617,13
159,602,14
156,607,15
163,608,14
170,646,14
176,638,16
158,605,14
153,642,13
171,624,15
163,634,12
452,1407,37
167,608,15
314,1209,28
162,620,16
170,607,13
174,644,14
267,962,25
248,931,29
239,915,22
199,777,20
192,712,14
174,624,14
163,623,13
148,614,13
176,632,13
170,609,13
166,617,13
159,602,13
172,624,14
162,626,13
163,616,13
155,627,13
156,607,13
165,610,12
177,614,13
197,647,14
171,626,14
391,1346,32
159,623,11
197,642,13
181,608,15
386,1378,24
188,608,14
233,803,18
346,1309,24
152,626,12
168,640,12
183,614,15
171,625,14
172,608,12
178,627,13
172,665,14
177,629,14
182,630,13
183,610,13
167,609,12
169,608,12
162,636,13
189,646,14
175,630,13
377,1321,27
158,622,11
177,651,13
162,649,13
174,638,13
174,628,11
159,646,12
175,630,13
187,629,16
178,634,13
183,635,13
170,644,13
173,636,14
145,605,12
178,635,15
152,607,11
167,616,12
159,604,12
165,610,12
182,646,13
169,643,14
171,612,12
174,645,14
164,627,12
179,629,14
177,628,14
176,634,11
173,611,12
157,627,13
177,636,15
160,617,10
160,636,10
166,665,10
165,605,9
172,601,11
185,611,11
208,639,13
458,1559,26
269,1075,22
156,602,12
174,647,13
175,631,13
164,613,13
161,630,14
163,603,14
166,607,13
168,613,13
160,609,11
162,623,12
170,620,13
167,626,13
164,610,13
157,624,12
175,604,13
168,617,13
185,649,16
179,618,15
181,618,13
170,629,12
180,638,13
155,612,14
172,626,16
193,636,15
174,646,13
460,1696,33
291,1151,23
327,1118,17
172,666,14
161,635,11
164,636,10
194,658,11
147,602,10
194,656,13
200,660,14
269,938,17
171,604,11
167,608,13
192,622,12
170,616,12
203,621,11
177,638,12
182,633,11
203,643,12
160,618,13
173,618,15
182,655,14
167,633,13
185,655,10
177,604,9
172,656,14
171,616,11
158,613,13
161,617,12
175,613,12
222,942,19
176,634,13
194,627,14
174,634,12
175,638,14
176,633,13
157,632,10
182,633,14
191,649,12
170,603,12
193,656,12
182,625,12
188,606,14
185,647,13
189,658,12
166,612,10
152,741,14
174,606,13
163,621,12
163,612,13
168,603,13
178,624,15
167,616,11
166,609,16
152,623,13
168,629,15
154,636,14
162,608,14
175,637,13
175,650,14
280,1084,22
159,619,14
176,655,14
162,639,13
158,641,13
163,635,14
151,603,13
150,738,14
178,614,10
155,651,10
185,636,13
172,612,16
180,664,12
149,613,11
185,663,13
195,661,14
165,619,10
184,620,14
191,623,14
178,652,13
434,1630,33
181,652,15
175,634,11
186,620,14
170,606,10
199,653,15
176,638,12
176,632,12
168,612,13
167,614,13
159,612,13
153,604,12
168,621,13
178,626,13
164,623,13
169,655,14
170,627,13
172,610,12
172,610,13
164,617,13
171,637,13
153,613,13
168,765,19
495,1769,39
180,618,20
188,644,15
186,617,13
185,617,15
399,1485,36
172,608,15
178,640,14
175,636,15
166,608,12
168,631,15
174,634,13
186,652,15
153,625,13
160,617,13
198,775,17
146,613,13
196,654,16
173,628,14
186,607,15
174,649,17
160,641,14
181,625,13
168,644,12
180,618,13
262,946,21
249,978,20
205,785,17
151,626,14
269,938,22
251,903,22
139,678,12
166,604,12
178,618,15
180,632,14
196,624,15
170,622,13
153,631,13
285,965,23
222,873,18
208,815,17
167,636,13
156,601,11
176,611,13
170,619,15
174,610,15
182,641,14
175,613,14
179,607,13
187,656,12
171,602,11
178,608,13
190,648,14
174,608,14
204,657,12
176,602,14
168,613,13
191,635,15
183,659,14
168,630,14
176,619,14
173,608,13
174,623,16
173,628,14
183,637,15
264,971,25
277,979,22
165,645,15
172,615,14
184,633,14
185,658,14
431,1543,37
156,629,15
170,613,14
167,632,14
402,1503,33
159,612,14
160,623,16
183,655,12
186,617,12
177,621,14
203,628,15
182,644,15
234,1051,22
162,631,13
169,624,14
170,618,12
179,617,14
166,611,12
188,641,16
174,651,14
208,824,18
157,672,12
422,1649,33
180,619,15
176,639,12
171,604,13
312,1101,22
339,1188,23
302,1214,22
171,633,18
198,630,16
168,610,13
184,654,14
190,608,12
162,615,12
174,630,11
165,623,10
178,623,10
174,630,12
168,617,10
223,787,14
153,612,12
186,622,13
165,601,12
336,1328,22
232,947,20
173,623,18
172,637,14
168,625,13
452,1657,34
163,606,16
162,627,13
160,637,15
156,616,12
180,624,14
182,812,16
218,763,17
164,620,15
166,623,13
173,628,14
184,640,14
172,634,13
177,651,14
176,643,13
185,644,14
214,766,18
169,614,14
183,636,14
177,623,14
174,641,15
170,625,12
180,633,12
172,638,13
176,617,14
415,1596,32
157,652,14
159,628,13
183,602,18
193,637,16
271,1028,21
158,634,16
187,642,14
155,622,13
164,617,13
175,633,15
178,647,13
164,638,14
184,614,14
169,605,13
177,624,11
176,662,13
194,657,12
167,611,10
197,644,17
158,623,14
179,639,16
182,633,14
171,613,12
159,627,13
160,621,13
166,629,14
248,931,20
248,869,18
174,634,15
157,762,14
181,661,14
205,643,15
186,640,15
190,703,16
228,882,20
352,1254,25
154,618,13
178,629,14
167,641,14
160,612,14
164,621,13
183,645,15
205,770,16
164,611,11
270,1002,19
174,639,11
164,616,14
177,616,14
170,607,16
183,646,12
261,945,17
352,1329,24
137,604,12
429,1492,31
371,1424,29
170,607,16
157,624,12
167,638,12
170,602,13
165,617,12
172,657,10
164,664,10
159,633,10
156,621,12
154,632,10
172,605,11
175,702,11
330,1138,23
275,1044,22
147,610,13
163,646,12
155,611,13
157,631,13
181,654,13
165,614,15
169,609,13
158,613,13
180,642,14
176,652,15
158,620,13
154,614,13
178,632,17
159,629,13
178,642,14
165,620,14
179,613,15
175,639,14
169,618,15
163,634,14
168,620,12
160,628,12
411,1535,30
143,616,12
130,640,13
375,1410,30
177,682,25
173,639,13
165,615,13
168,628,13
184,620,15
181,685,15
256,881,18
169,602,14
278,1023,22
159,643,13
158,601,13
170,605,13
153,620,13
157,605,13
172,608,13
164,629,13
237,916,20
166,606,14
161,619,14
156,603,14
165,622,14
163,626,14
167,612,14
175,636,14
171,616,14
245,943,19
151,608,14
440,1536,38
434,1561,32
234,897,22
172,641,16
173,638,15
161,619,14
169,604,14
155,610,15
150,603,12
421,1563,34
166,608,14
177,653,15
174,617,13
173,629,15
164,629,14
182,633,15
171,603,13
186,627,17
156,624,13
170,637,14
252,956,23
380,1463,34
158,618,15
173,626,14
161,628,14
169,601,13
177,817,15
430,1542,31
194,762,19
153,625,14
185,633,14
169,626,13
169,628,13
179,625,15
165,614,13
181,648,14
162,608,14
180,633,13
171,610,13
159,614,13
165,641,12
158,621,14
152,601,14
173,636,14
162,610,12
173,641,15
160,622,10
165,612,9
163,631,10
145,625,13
271,1074,22
156,630,15
151,620,13
166,629,15
167,628,16
162,619,13
166,621,14
159,607,13
162,634,14
160,615,13
169,629,13
326,1242,28
376,1390,32
158,605,14
168,604,13
174,617,14
167,636,14
162,624,14
149,627,12
166,620,15
180,646,15
176,816,14
365,1372,29
278,975,23
188,769,14
197,734,15
169,649,18
164,635,14
164,622,13
161,605,13
177,644,14
245,919,21
381,1489,31
351,1275,27
142,631,15
167,617,14
174,620,14
161,619,14
169,610,13
161,601,13
168,644,14
160,642,13
175,647,14
174,639,15
170,639,14
164,605,13
159,617,13
172,622,15
158,647,14
165,639,14
161,608,13
162,635,15
223,823,19
192,843,18
193,738,15
389,1436,31
219,808,18
469,1721,36
161,602,14
174,641,14
163,636,14
161,624,13
152,637,14
154,625,13
175,640,15
155,602,13
162,601,13
168,642,13
157,621,14
157,611,13
165,607,13
181,639,13
170,644,10
181,664,12
169,604,9
177,614,14
164,611,12
164,604,13
169,607,14
165,638,14
169,642,14
164,606,12
158,622,13
164,610,13
170,625,14
176,623,14
155,604,13
153,605,14
157,629,14
145,602,13
167,612,15
174,604,13
164,618,16
161,619,14
149,611,13
154,628,15
155,626,12
188,632,11
172,624,12
177,799,15
375,1279,38
155,627,14
162,612,14
157,613,13
159,630,13
169,630,13
281,1014,23
277,1134,23
172,699,15
164,623,14
174,637,13
160,612,13
201,724,15
254,950,23
159,638,15
148,608,13
156,612,13
161,631,14
161,611,13
171,681,13
168,632,16
166,616,13
164,617,14
164,616,13
166,622,13
150,613,13
170,601,13
168,613,13
165,639,14
152,609,14
167,634,14
153,636,14
158,622,14
161,623,14
168,629,14
169,619,14
162,643,14
166,638,13
360,1387,30
180,858,17
163,623,13
164,620,14
169,624,14
156,602,13
175,603,13
170,627,14
170,611,12
149,627,14
172,616,14
164,604,12
169,643,12
177,706,14
174,616,14
147,608,14
164,646,14
157,603,13
173,639,14
170,655,13
163,617,13
163,642,15
140,602,13
163,607,14
171,644,13
347,1311,29
168,631,14
159,623,12
172,657,13
156,619,14
153,603,13
152,628,13
165,637,13
151,602,13
164,621,13
163,617,14
166,607,13
176,639,14
171,619,13
167,609,13
185,623,13
167,621,14
171,627,13
169,628,14
175,605,13
242,919,20
157,610,13
161,620,13
159,626,13
174,633,13
156,606,12
174,658,13
170,643,13
166,624,13
159,615,13
169,622,14
174,628,14
172,631,14
201,775,16
157,619,13
181,607,17
175,620,14
152,610,13
169,611,13
163,642,14
166,606,13
202,741,18
151,646,13
168,622,13
179,656,12
165,618,14
161,632,15
151,612,13
160,609,13
168,630,13
160,612,13
155,637,13
177,631,12
175,644,15
170,645,13
165,616,14
163,632,13
160,626,14
164,628,14
171,614,12
175,641,14
168,643,13
169,636,13
165,631,13
167,633,14
175,647,13
175,646,13
154,624,13
163,601,13
216,946,18
173,635,14
164,605,13
162,641,13
163,635,15
177,660,13
168,612,12
162,611,13
165,613,13
171,612,13
152,608,13
177,630,13
155,618,14
167,636,14
162,646,13
174,628,13
161,611,13
146,607,13
171,623,13
167,612,12
177,661,13
296,1138,24
237,965,20
176,643,13
157,610,12
176,644,13
169,630,13
163,625,14
166,622,13
145,640,14
169,637,14
176,633,14
166,630,14
172,614,13
168,605,13
176,636,13
175,618,14
159,636,13
154,605,12
158,627,13
414,1628,34
147,614,13
154,603,12
160,624,13
164,635,14
162,767,14
165,635,13
169,657,13
184,648,13
185,644,13
168,609,13
168,631,15
164,601,13
162,603,12
173,611,13
162,601,12
170,601,12
173,629,13
169,616,12
162,616,13
172,650,13
165,601,13
182,640,13
165,605,13
154,637,14
141,621,13
156,604,12
149,605,13
164,767,16
248,973,27
190,676,14
163,642,15
165,634,14
159,643,13
157,631,12
155,635,13
163,612,16
194,738,14
368,1291,27
180,658,13
180,617,10
174,636,11
186,618,14
184,621,12
180,647,14
168,646,15
181,637,14
175,637,14
174,635,13
284,988,25
147,625,13
174,617,16
171,604,16
160,623,13
157,601,12
163,623,14
154,620,13
160,603,12
167,653,17
243,853,19
183,674,14
161,632,14
203,729,16
184,641,16
149,612,14
165,602,14
157,622,13
162,613,14
154,618,13
179,612,14
172,614,14
331,1197,28
153,652,13
178,608,13
189,628,15
168,624,14
174,618,15
174,622,13
159,610,13
155,603,13
155,605,13
155,608,13
188,741,17
266,967,22
216,912,16
151,614,13
152,611,13
168,622,14
163,610,14
162,622,13
175,607,14
176,608,14
175,655,15
163,601,14
187,653,14
186,649,14
168,630,14
318,1223,28
328,1199,23
146,611,13
164,616,13
163,614,14
165,632,15
188,633,14
165,606,12
165,607,13
170,647,14
166,629,15
171,629,15
178,642,16
161,608,13
158,631,12
161,605,12
170,617,14
182,640,14
168,624,15
171,652,13
166,621,15
161,609,14
177,642,15
165,615,13
154,602,14
172,616,13
170,641,13
151,616,13
170,603,13
162,604,14
178,637,14
172,635,15
143,603,14
169,627,15
179,653,15
469,1567,39
175,614,16
168,610,15
176,625,17
183,638,16
171,630,17
182,644,16
151,635,15
171,636,14
166,636,13
175,631,14
162,615,13
178,641,14
169,619,13
162,602,13
156,604,13
162,605,13
171,624,14
155,615,14
189,637,13
281,1072,24
156,682,17
136,660,12
161,612,14
152,616,14
178,637,15
167,621,13
164,624,13
181,645,13
180,640,14
162,640,14
170,645,13
163,605,14
167,622,13
181,644,14
172,660,15
171,622,17
164,609,13
165,608,13
171,645,14
151,623,13
264,1049,16
181,620,16
162,608,14
174,603,14
172,648,14
169,654,14
167,609,15
179,607,14
170,618,16
181,607,16
438,1607,34
163,621,14
178,641,13
152,612,12
156,608,13
177,625,14
163,636,14
184,647,15
170,653,14
169,656,13
173,645,15
179,658,13
157,618,15
161,629,14
183,655,16
151,638,13
172,627,13
159,615,13
175,639,14
159,622,13
156,604,12
197,718,15
156,631,15
163,616,14
